info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\\Users\\sarah\\AppData\\Local\\Temp\\chromatic--13460-pewUcuL0gaw7
(node:25080) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\sarah\dev\clg-storybook-design-system\storybook-init-framework-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 331/368 modules 37 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 331/369 modules 38 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 331/370 modules 39 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 332/370 modules 38 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 333/370 modules 37 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 333/371 modules 38 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 50% building 334/371 modules 37 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 50% building 335/371 modules 36 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 50% building 336/371 modules 35 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 50% building 336/372 modules 36 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 50% building 337/372 modules 35 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 50% building 338/372 modules 34 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 50% building 339/372 modules 33 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 50% building 340/372 modules 32 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 50% building 341/372 modules 31 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 51% building 342/372 modules 30 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 51% building 343/372 modules 29 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 51% building 344/372 modules 28 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 51% building 345/372 modules 27 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 52% building 356/381 modules 25 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 52% building 356/382 modules 26 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 53% building 366/383 modules 17 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 54% building 369/383 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 54% building 370/383 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 54% building 370/384 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 54% building 370/385 modules 15 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 54% building 371/386 modules 15 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 54% building 372/386 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 54% building 373/387 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 54% building 373/388 modules 15 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 54% building 374/388 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 54% building 375/388 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 54% building 375/389 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\components\dist\esm\OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 55% building 377/390 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 55% building 379/390 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 55% building 379/393 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 55% building 381/393 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 55% building 381/394 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\components\dist\esm\formatter-0d5cb0eb.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\array-includes\shim.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 55% building 383/411 modules 28 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 55% building 383/412 modules 29 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 56% building 384/412 modules 28 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 56% building 384/413 modules 29 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 56% building 384/414 modules 30 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 56% building 385/414 modules 29 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 56% building 385/415 modules 30 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 56% building 386/415 modules 29 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 56% building 386/416 modules 30 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.symbol.async-iterator.js
